%LODJD.RQVXOWUDSSRUW;DY3HJJ\/HUPDQ//PN|UTR/NEU|PLU|IND|SUB/OBJ//ROOT//0 ///MID//cc//2 DJWRONHQ3/$%//RG|NOM//conj//0 2NWREHU//RG|NOM//nummod//0

)|URUGDY3HJJ\/HUPDQ;DOOWGHWWD//NN|UTR|SIN|IND|NOM//amod//1 1lWWUDE\GHQRNWREHU//RG|NOM//ROOT//1 .UnNYlJHQ//RG|NOM//punct//1 61b775$%//RO|NOM//nummod//4 ID//NN|AN//appos//1 [//PAD//obj//4 –//PAD//punct//4 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//4
VDPVSHOD gYHUVLNWDYVSHOSODQHQ;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
VDPVSHOD gYHUVLNWDYVSHOSODQHQ;QLQJHQDYNDSLWOHW//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 7DEHOO–gYHUVLNWDYWlQNEDUDVDPVSHOPHOODQEDONRFKPLOM|PnO//PM|NOM//conj//0 (//PAD//punct//2 [//PAD//nmod//7 HPSHOSnP|MOLJDVDPVSHO//UO//nmod//7 %//NN|AN//nmod//7 DONHQVIXQNWLRQHU//JJ|POS|UTR|SIN|IND|NOM//appos//2 $//NN|UTR|SIN|IND|NOM//flat:name//7 *//MID//punct//10 HQHUHOODIXQNWLRQHU//PM|NOM//conj//2 6DPRUGQLQJDYEHVOXWVIDWWDQGHW//PAD//nummod//12 %//NN|AN//nmod//10 HW\GHOVHI|UPnOHQ//PM|NOM//amod//15 ’//PM|NOM//punct//15 HWEOLUOlWWDUHDWWVW\UDHWWVWRUWDQWDOEHVOXWVIDWWDUH//PM|NOM//appos//2 nWHWWDQJLYHWKnOO//PM|NOM//nmod//15
VDPVSHOD gYHUVLNWDYVSHOSODQHQ;VW\UDnWDQJLYHWKnOO//RG|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 ’//NN|AN//punct//0 0\QGLJKHWHUVQRUPJLYQLQJWLOOV\Q//RG|NOM//nummod//0
VDPVSHOD gYHUVLNWDYVSHOSODQHQ;VNULIWHU//PM|NOM//ROOT//0 .XQVNDSVXWYHFNOLQJ//MID//punct//0 5nGJLYQLQJ//RG|NOM//appos//0 8WYlUGHULQJ//RG|NOM//flat:name//2
VDPVSHOD gYHUVLNWDYVSHOSODQHQ;PLOM|PnOHQRFKGlUPHGVlWWDIRNXVSnGHPV\Q//PM|NOM//ROOT//0
VDPVSHOD gYHUVLNWDYVSHOSODQHQ;IDWWDQGHWPHGKMlOSDYPnOHQ//RG|NOM//ROOT//0
VDPVSHOD gYHUVLNWDYVSHOSODQHQ;WHPHW//PM|NOM//ROOT//0

*HPHQVDPPDXWJnQJVSXQNWHU;6DPRUGQLQJ//RG|NOM//ROOT//0 (//PAD//punct//0 IIHNWLYVW\UQLQJPHGVDPPDEDVRFKVDPPDPnO//NN|AN//appos//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//2 +//MID//cc//5 lQV\QVUHJOHUQD//RG|NOM//conj//2 +//MID//cc//7 lQV\QVUHJOHUQDVRPVWUDWHJLHUI|UPLOM|PnOHQ//NN|AN//conj//5 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//2 7DEHOO–+lQV\QVUHJOHUQDVRPVWUDWHJLHUI|UDWWQnPnOHQ//RG|NOM//conj//0 +//MID//cc//11 lQV\QVUHJOHUQDVRPVWUDWHJLH//AB|AN//conj//9 UI|UDWWQnPnOHQ//PM|NOM//nmod//9 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 (//PAD//punct//16 [//PAD//nmod//16 HPSHOPnOHWRPJUXQGYDWWHQDYJRGNYDOLWp//PM|NOM//appos//0 .RQVXOWUDSSRUWWLOO628//MID//punct//16 0LOM|NYDOLWHWVQRUPHU//RG|NOM//case//19 1RUPHUQDVW\UGLUHNWPRWPLOM|PnORPOXIWNYDOLWHW//NN|NEU|SIN|IND|NOM//obl//0
*HPHQVDPPDXWJnQJVSXQNWHU; //_SP////1 8WYlUGHUDQRUPHUQDPHGWDQNHSnPLOM|PnOHQ//VB|PRS|SFO//ROOT//1

6N\GGVEHVOXW;5HVHUYDWVWUDQGVN\GGRFKDQQDWEHYDUDQGHI|UDWWQnPLOM|PnOHQ//RG|NOM//ROOT//0 )//PAD//punct//0 |URUGQLQJRPPLOM|NYDOLWHWVQRUPHU//UO//nmod//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
6N\GGVEHVOXW;SHOYLVIUlPMDOHYDQGHVM|DUP\OOUDQGHYnWPDUNHURFK//PM|NOM//amod//1 OHYDQGH//PM|NOM//ROOT//1 VNRJDU//PM|NOM//advmod//1
6N\GGVEHVOXW;I|UHVNULIWHURPGMXURFKYl//NN|UTR|SIN|IND|NOM//case//2 [//PAD//nmod//2 WDUWHU//PM|NOM//ROOT//2
6N\GGVEHVOXW;RPUnGHQNDS0%lUSnPRWVYDUDQGHVlWWGLUHNWDPHGHOLEDONHQ//NN|NEU|SIN|IND|NOM//ROOT//0
6N\GGVEHVOXW;I|UDWWVN\GGDHQUHVXUVHOOHUI|UKLQGUDDWWVW|UQLQJDUVSULGV//PP//ROOT//0 3ULRULWHULQJPHGKMlOSDYPLOM|PnOHQ//RG|NOM//nsubj//0
6N\GGVEHVOXW;VNULIWHUDQWDV//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0

3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;-DJEHVNULYHUQXGHROLNDVNHGHQDOLWHQlUPDUH//RG|NOM//cc//1 3ODQHULQJ//NN|AN//ROOT//1 7LGLJWLSODQHULQJHQVW\UPLOM|PnOHQnWUlWWKnOO//RG|NOM//nummod//1 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//1 0LOM|NRQVHNYHQVEHVNULYQLQJDU//RG|NOM//nummod//1
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;YlQWQLQJDUQDLFLWDWHWRYDQ0LOM|PnOHQlUEHW\GHOVHIXOODSnIOHUDROLND//NN|UTR|SIN|IND|NOM//ROOT//0
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;VlWWRFKLPnQJDVNHGHQDYDUEHWHWPHG0.%//PM|NOM//nmod//1 $//UO//nmod//2 UEHWHWInUPHWRGVW|GDYPLOM|PnOHQ//UO//ROOT//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//2
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;NRQVHNYHQVHUDWWGHWVNDDQVHVEOLEHW\GDQGHPLOM|SnYHUNDQ//PM|NOM//amod//1 /lQVVW\UHOVHUQDlU·VSLQGHOQLQlWHW·I|U0.%RFKGHWJHUJRGDI|U//MAD//ROOT//1
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;XWVlWWQLQJDUI|UDWWHUIDUHQKHWHUQDDYPnOHQLDUEHWHWPHG0.%NDQWDV//NN|UTR|PLU|IND|NOM//ROOT//0
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;WLOOYDUD//PM|NOM//ROOT//0 9lUGHULQJDUPHGDUJXPHQWIUnQPLOM|PnOHQ//RG|NOM//nummod//0 5HJHOQVRPFLWHUDVQHGDQJHUVW|GI|UGHWWDEHG|PDLQYHUNDQ//RG|NOM//flat:name//1 ’//PM|NOM//punct//4 RNXPHQWHWUHGRYLVDULQYHUNDQSnPLOM|PnOHQ//PM|NOM//nmod//1
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;VDQQROLNWNUlYDVUHGDQLGDJ//MID//ROOT//0 ,//MID//punct//2 QYHUNDQSnYLNWLJDPLOM|DVSHNWHUVNDUH//PM|NOM//conj//0
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;GRYLVDV–GYVGHQKXYXGVDNOLJDLQYHUNDQ–RFKGHWE|UVMlOYNODUWRP//NN|UTR|SIN|IND|NOM//nmod//1 6W|GI|UGHWWDILQQVLI|OMDQGHUHJHO//RG|NOM//discourse//3 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//1 7LOOVWnQG//NN|UTR|SIN|IND|NOM//ROOT//3 9LOONRURFKI|UXWVlWWQLQJDUPHMVODVXWPHGPLOM|PnOHQ//RG|NOM//nsubj//3
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;QDGDYYDWWHQNUDIWLQQHEXULWE|UPRWYHUNDV//NN|NEU|SIN|IND|NOM//case//1 2PSU|YQLQJDUSULRULWHUDVDYPLOM|PnOHQ//RG|NOM//ROOT//1
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;VRPPnORPIULVNOXIWJRGYDWWHQNYDOLWHWRFKIOHUDDQGUD0LOM|PnOHQ//RG|NOM//ROOT//0
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;DUEHWHPHGDWWLQOHGDRPSU|YQLQJDURFKSnVnVlWWYLONDYHUNVDPKHWHU//PM|NOM//ROOT//0
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;VRPE|UWDVI|UVW//RG|NOM//discourse//4 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 ’//PM|NOM//punct//4 ULIW//PM|NOM//amod//4 7LOOV\QHQVLQULNWQLQJVW\UVDYPLOM|PnOHQ//PM|NOM//ROOT//4
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;VNDSDI|UXWVlWWQLQJDUI|UHWWQ\WWRFKPHU//PM|NOM//case//2 HIIHNWLYWI|UKnOOQLQJVVlWW//PM|NOM//nmod//2 GlUVMlOY//PM|NOM//ROOT//2
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;UHJOHULQJRFK//PM|NOM//amod//1 HJHQNRQWUROO//PM|NOM//ROOT//1 LHWWQ\WWPnORFKUHVXOWDWV\VWHPNRPSOHWWHUDUGH//NN|NEU|SIN|IND|NOM//flat//1
3U|YQLQJRFKNRQWUROODYYHUNVDPKHWHU;VW\ULQVWUXPHQWVRPIUlPVWHQPLOM|EDONRFKDQGUDVW\UPHGHOXWJ|U//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

0\QGLJKHWHUVWLOOV\Q|YHUEDONHQ;1RUPJLYQLQJ//MID//nummod//1 .RQVHNYHQVEHVNULYUHJOHUVnLQYHUNDQSnPLOM|PnOHQV\QV//MID//ROOT//1 .RQVXOWUDSSRUWWLOO628//MAD//punct//1 6DPUnGlYHQPHGPLOM|NXQQLJP\QGLJKHW//RG|NOM//dep//1
0\QGLJKHWHUVWLOOV\Q|YHUEDONHQ;XWJnULGDJIUnQGHHNRQRPLVNDNRQVHNYHQVHUQDRFKGHEHK|YHUGlUI|U//NN|NEU|SIN|IND|NOM//ROOT//0
0\QGLJKHWHUVWLOOV\Q|YHUEDONHQ;NRPSOHWWHUDVPHGNUDYSnVDPUnGPHGPLOM|NXQQLJP\QGLJKHW//PP//nmod//2 ’//PM|NOM//punct//2 HWEHK|YVlQGUDGHUHJOHUI|UDWWWDIUDPUHJOHU//PM|NOM//ROOT//2 .XQVNDS//MID//punct//2 .XQVNDSVXWYHFNOLQJDYPLOM|PnOHQVW|GMHUEDONHQVWLOOlPSQLQJ//MID//punct//5 5nGJLYQLQJVP|UMHUNXJJKMXOHQVnEDONHQUXOODUIUDPnW//NN|NEU|SIN|DEF|NOM//conj//2
0\QGLJKHWHUVWLOOV\Q|YHUEDONHQ;FRPFRP//NN|UTR|SIN|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

6DPKlOOVSODQHULQJ;DWWDQJLYQDPLOM|PnOI|UIMlOOHQVNDOONXQQDQnV//NN|UTR|SIN|IND|NOM//amod//2 ’//PM|NOM//punct//0 HQNRPPXQDOD|YHUVLNWV//PM|NOM//ROOT//2
6DPKlOOVSODQHULQJ;EHWHWPHGDWWQnHQKnOOEDUXWYHFNOLQJLIMlOOHQ5HJLRQDODRFKORNDODnW//NN|UTR|SIN|DEF|NOM//ROOT//0
6DPKlOOVSODQHULQJ;JlUGHUI|UDWWXSSI\OODPLOM|NYDOLWHWVPnOHWE|UXWIRUPDVPRWEDNJUXQGDYHQ//NN|UTR|SIN|IND|NOM//ROOT//0
6DPKlOOVSODQHULQJ;U|UGDOlQVVW\UHOVHUQDKDUEODJHQRPVLQDXSSGUDJRPKnOOEDUXWYHFNOLQJL//NN|UTR|SIN|IND|NOM//ROOT//0
6DPKlOOVSODQHULQJ;ODQGHWVIMlOORPUnGHQHQYLNWLJUROOLDUEHWHWPHGDWWVNDSDHQVnGDQKHOKHWV//VB|IMP|AKT//ROOT//0
6DPKlOOVSODQHULQJ;NRPPXQHU//NN|UTR|SIN|IND|NOM//ROOT//0
6DPKlOOVSODQHULQJ;I|UYlQWDVPHGYHUNDWLOODWWIUlPMDPnOHQSnIOHUDVlWW0LOM|EDONHQEH//PS|UTR/NEU|SIN/PLU|DEF//ROOT//0
6DPKlOOVSODQHULQJ;U|UHPHOOHUWLGEDUDGHOYLVVDPKlOOVSODQHULQJHQ//PM|NOM//case//2 ’//PM|NOM//punct//2 HWJlOOHULSULQFLSEDUD//PM|NOM//ROOT//2
6DPKlOOVSODQHULQJ;RFKNDSHOOHUGnKlQV\QVUHJOHUQDLNDSVNDWLOOlPSDVYLGSU|YQLQJHQ//RG|NOM//ROOT//0
6DPKlOOVSODQHULQJ;HQOLJWDQQDQODJ//PM|NOM//ROOT//0 ’//PM|NOM//punct//0 HWLQQHElUDWWPnOHQVEHW\GHOVHI|USODQHULQJHQGlU//PM|NOM//nmod//0
6DPKlOOVSODQHULQJ;YLNWLJDP|MOLJKHWHUWLOOVDPVSHOPHGGHQQDEHJUlQVQLQJ//NN|UTR|PLU|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0 *//MID//punct//3 HPHQVDPPDXWJnQJVSXQNWHUlYHQI|U//PM|NOM//conj//0
6DPKlOOVSODQHULQJ;SODQHULQJHQ//PM|NOM//ROOT//0 +//MID//cc//2 XVKnOOQLQJHQlUHQLQJnQJI|UQnJUDPLOM|PnO//RG|NOM//conj//0 +//MID//cc//4 lQV\QVNUDYHQNDQVW|GMDDQGUDPLOM|PnO//MAD//conj//0
6DPKlOOVSODQHULQJ;"VLWXDWLRQHU//PM|NOM//nsubj//1 0nQJDUHGVNDSI|UVDPPDIUnJD–XWYHFNOLQJHOOHUGXEEHODUEHWH//RG|NOM//ROOT//1 ""//PAD//punct//1 .RQVXOWUDSSRUWWLOO628//MAD//punct//1 5HJOHUDJHQRPSODQ//NN|AN//dep//1"
6DPKlOOVSODQHULQJ;NDS0//PM|GEN//det//1 %//NN|AN//ROOT//1
6DPKlOOVSODQHULQJ;PHQJDUDQWHUDULQWHDWWGHQNRPPHUWLOO//NN|UTR|SIN|IND|NOM//nsubj//5 (//PAD//punct//0 [//PAD//nmod//3 HPSHOPnORPJUXQGYDWWHQLGHWDOMSODQHU//PAD//appos//0 .RQVXOWUDSSRUWWLOO628//MID//punct//3 /|VNRQIOLNWHUJHQRPSODQ//MID//ROOT//5 .RQVXOWUDSSRUWWLOO628//MAD//punct//5


)UnJHVWlOOQLQJDU;–//RG|NOM//punct//2 KlQYLVDUWLOOGHW|PVHVLGLJDVDPVSHOHWRFKDWWVWDWHQVHGDQDQYlQGHU//RG|NOM//compound//2 LQIRUPDWLRQI|UDWWIO\WWDIUDPSRVLWLRQHUQDI|UPnOHQ//PM|NOM//ROOT//2

3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;".RQVXOWUDSSRUWWLOO628//RG|NOM//punct//2 3RUWDOHQlUJUXQGHQI|UDOOWLOOlPSQLQJDYEDONHQ//RG|NOM//nummod//2 .DQPLOM|PnOHQOlVDVLQLSRUWDOHQ//MAD//ROOT//2 ""//PAD//punct//2"
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;YHFNOLQJRPIDWWDUVDPPDI|UHWHHOVHUVRPPLOM|SURSRVLWLRQHQVEHJUHSS//NN|UTR|PLU|IND|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 7DEHOO–-lPI|UHOVHPHOODQSRUWDOHQRFKPLOM|PnOHQ//RG|NOM//discourse//5 -lPI|UHOVHPHOODQSRUWDOHQRFKPLOM|PnOHQ//RG|NOM//nummod//4 %//NN|AN//nmod//5 HJUHSSHWKnOOEDUXWYHFNOLQJlUVYnUInQJDW//PM|NOM//parataxis//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//5
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;NRPPXQLNDWLRQVXWYLQQLQJVRFKI|UVYDUVLQWUHVVHQWDODUI|UGHQYLGDUH//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//0
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;EHW\GHOVHQ//PM|NOM//ROOT//0 ,//MID//punct//0 NDSS0%DQJHVVnOHGHVDWWDQYlQGQLQJHQDYGHQ//RG|NOM//conj//0
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;XWLIUnQEODHNRORJLVNDRFKVDPKlOOVHNRQRPLVNDDVSHNWHU//RG|NOM//ROOT//0
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;PLOM|PnOHQVNDJHOHGQLQJI|UDWWLEDONHQEHG|PDYDGKnOOEDUXWYHFN//NN|UTR|SIN|IND|NOM//ROOT//0
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;OLQJLQQHElU//NN|UTR|SIN|DEF|NOM//nsubj:pass//2 ’//PM|NOM//punct//0 HWWDNDQWDODI|UDWWVDPPDI|UHWHHOVHUWURWVDOOWDYVHV//PM|NOM//ROOT//2
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;JUHSS–KDUI|UWV|YHUKHODYlUOGHQLPnQJDnU//PM|NOM//nmod//2 ’//PM|NOM//punct//2 HWlUKlULQWHULPOLJW//PM|NOM//ROOT//2 –//RG|NOM//punct//2
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;HOOHUPHQLQJVIXOOWDWWGUDI|UOnQJWJnHQGHVOXWVDWVHUDYDWWEHJUHSSHQ//AB//ROOT//0
3RUWDOSDUDJUDIHQRFKPLOM|PnOHQ;LQWHDQYlQGVGLVWLQNW//MID//ROOT//0 ’//UO//punct//2 HWILQQVYDUNHQW\GOLJWVW|GHOOHUKLQGHULSRUWDOHQ//PM|NOM//obl//0

)|UDUEHWHQVRPVW|GI|UWLOOlPSQLQJHQ;9lJOHGQLQJNDQILQQDVLPnQJDVDPPDQKDQJ//NN|UTR|SIN|DEF|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 )//PAD//punct//0 |UDUEHWHQYlJOHGHUYLGDOOPlQQDHOOHURNODUDUHJOHU//NN|UTR|SIN|IND|NOM//parataxis//0
)|UDUEHWHQVRPVW|GI|UWLOOlPSQLQJHQ;IDWWDUQD//AB//advmod//1 5LNVGDJHQVPLOM|PnOlUYDFNUDPHQDEVWUDNWD//AB|AN//ROOT//1 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//1 ’//PM|NOM//punct//4 HOPnOHQVVWDWXVlURVlNHU//PM|NOM//appos//1 .RQNXUUHUDQGHPnOE|UEHG|PDVLHWWVDPPDQKDQJ//MAD//punct//4
)|UDUEHWHQVRPVW|GI|UWLOOlPSQLQJHQ;JULSDQGHVDPPDQKDQJ//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MAD//punct//0

)|UVWlUNWDNRSSOLQJDU;7LOOlPSQLQJ//RG|NOM//ROOT//0
)|UVWlUNWDNRSSOLQJDU;EHVNULYQLQJDUWLOOV\QHOOHUNXQVNDSVI|UV|UMQLQJI|UEHVOXW//UO//nmod//1 7LOOlPSQLQJNUlYHUKlQYLVQLQJ//NN|NEU|SIN|IND|NOM//ROOT//1 (//PAD//punct//1 QVnGDQNRSSOLQJlUHPHOOHUWLGLQWHP|MOLJLGDJDYKlQV\QWLOOI|U//PC|PRF|NEU|SIN|IND|NOM//nmod//4 XWVHEDUKHWRFKUlWWVVlNHUKHW0nOHQLQWHlUWLOOUlFNOLJSUHFLVHUDGHI|UDWW//PM|SMS//nmod//5 NODUDHQUHHOOWLOOlPSQLQJ//PAD//parataxis//1 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//1 +//MID//cc//8 DNXQVNDSWLOOKDQGVRFKEHDNWDGHQ//PM|NOM//conj//1 -lPI|UNUDYHWDWWKDSODQHUWLOOJlQJOLJD//RG|NOM//nmod//8 -lPI|UI|URUGQLQJHQRPKXVKnOOQLQJPHGPDUNRFK//RG|NOM//punct//1 YDWWHQRPUnGHQPP//PM|NOM//conj//1 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//1 ’//PM|NOM//punct//14 HWVRPV\QVGHWILQQV//PM|NOM//appos//1


5LNVGDJHQVVWDUWVNRWW;FLVHULQJVDPW//PM|NOM//ROOT//0 VHNWRUVYLVRFKJHRJUDILVN//PP//nmod//2 DQSDVVQLQJ//PM|NOM//nsubj//0
5LNVGDJHQVVWDUWVNRWW;L//NN|NEU|SIN|IND|NOM//nmod//1 AGT//PM|NOM//ROOT//1 OLKEN//NN|UTR|SIN|DEF|NOM//flat:name//1 .RQVXOWUDSSRUWWLOO628//MAD//punct//1
