%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0
%DNJUXQG;NU//AB//advcl//7 PnQ//PM|NOM//nmod//2 VRP//PM|NOM//nsubj//0 LQWH//PM|NOM//case//5 XSSElU//RG|NOM//nmod//5 6%73//NN|NEU|SIN|DEF|NOM//nmod//2 '//PAD//punct//7 HQQD//PM|NOM//amod//21 IUDPJnU//PM|NOM//nsubj//7 DY//PM|NOM//flat:name//8 QHGDQVWnHQGH//PAD//obj//7 WDEHOO//PM|NOM//parataxis//7 DYUXQGDGH//PM|GEN//xcomp//11 VLIIURU//NN|UTR|SIN|IND|NOM//obj//11 -//MID//punct//13 PDNDU//PM|NOM//appos//13 -//MID//punct//17 HQVDPVWnHQGH//PAD//parataxis//13 I|UWLGVSHQVLRQlUHU//NN|AN//nummod//17 (//PAD//punct//17 [//PAD//punct//7 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//22 HQVDPVWnHQGH//PAD//ROOT//22 nOGHUVSHQVLRQlU//NN|UTR|SIN|IND|NOM//obj//22
%DNJUXQG;NU//AB//advmod//1 nU//AB//ROOT//1 IUnQ//PM|NOM//punct//1 YLONHQ//PM|NOM//nmod//4 GUDV//PM|NOM//xcomp//1 GHQ//PM|NOM//nsubj//1 IDNWLVND//JJ|POS|UTR/NEU|SIN|DEF|NOM//xcomp//1 ERVWDGVNRVWQDGHQ//NN|NEU|SIN|DEF|NOM//obj//1 L//PM|NOM//dep//1 GHWWD//PM|NOM//flat//8 H//PM|NOM//flat:name//8 [//PAD//punct//1 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//13 NU//AB//obl//1 cWHUVWRGHQ//AB|AN//case//15 EOLU//PM|NOM//nmod//13 NU//AB//nmod//13 YLONHW//PM|GEN//conj//13 |YHU//NN|AN//punct//13 VWLJHU//PM|NOM//amod//20 GHQ//PM|NOM//appos//13 VNlOLJD//RG|NOM//cc//23 OHYQDGVQLYnQ//PM|NOM//nmod//23 L//PM|NOM//nmod//20 6%73//NN|NEU|SIN|DEF|NOM//compound:prt//13 EHUlNQLQJHQ//PM|NOM//nmod//13 NU//AB//conj//13 PHG//PM|NOM//nmod//28 NU//AB//nmod//13 (//PAD//punct//28 [//PAD//obl//32 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//32 HQVDPVWnHQGH//PAD//parataxis//1 I|UWLGVSHQVLRQlU//NN|AN//obj//32
%DNJUXQG;NU//AB//ROOT//0 PnQ//PM|NOM//nsubj//0 0DUJLQDOHIIHNWHU//RG|NOM//obl//0 DYVHHQGH//NN|UTR|SIN|DEF|NOM//obl//0 SHQVLRQ//PM|NOM//conj//0
%DNJUXQG;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
%DNJUXQG;PHG//PM|NOM//ROOT//0 PLQGHUnULJW//PAD//case//2 EDUQ//PM|NOM//nmod//0


8WODQGVLQNRPVWHU;ERVWDGVWLOOlJJ//NN|NEU|SIN|IND|NOM//ROOT//0

1lULQJVLGNDUHV LQNRPVWHU;)//PAD//ROOT//0 .//MAD//punct//0 )//PAD//punct//1
1lULQJVLGNDUHV LQNRPVWHU; //_SP////2 WLOOVW\UNHU//RG|NOM//nmod//5 XWUHGQLQJHQ//PM|NOM//compound//6 I|UVODJ//PM|NOM//conj//2

7LGVSHULRG I|U LQNRPVWEHUlNQLQJHQ;"/|SDQGH//MID//amod//2 HOOHU//PC|PRF|NEU|SIN|IND|NOM//nmod//2 NDOHQGHUnU//PM|NOM//ROOT//2 ""//PAD//punct//2 -//MID//punct//2  //_SP////4 +//MID//cc//7 LVWRULVN//PM|NOM//conj//2 SHULRGLVN//PM|NOM//nsubj//7 LQNRPVW//PM|NOM//flat:name//8"


5HGXFHULQJVLQNRPVW;)//PAD//punct//1 ULEHORSS//NN|NEU|SIN|DEF|NOM//ROOT//1


5HGXFHULQJ DY lQNHSHQVLRQ;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0

5HGXFHULQJ DY KXVWUXWLOOlJJ;6LGRLQNRPVW//RG|NOM//discourse//4 .YLQQDQ//MAD//punct//0 6LGRLQNRPVW//RG|NOM//nummod//3 ±//NN|AN//obl//4 0DNDUQDV//RG|NOM//ROOT//4 VLGRLQNRPVWHU//PM|NOM//nsubj//4 6XPPD//AB|AN//cc//7 nUVLQNRPVW//NN|NEU|PLU|IND|NOM//conj//4

)|UVODJHQV LQGLYLGHIIHNWHU;'//PAD//punct//1 LVSRQLEHO//PM|NOM//ROOT//1 LQNRPVW//PM|NOM//flat//1 .U//RG|NOM//punct//2 PnQ//PM|NOM//nmod//2 .U//RG|NOM//punct//4 PnQ//PM|NOM//nmod//7 0DUJLQDOHIIHNWHU//MAD//punct//1


*UlQV I|U ERVWDGVNRVWQDG;)//PAD//punct//11 |U//RG|NOM//nummod//2 %//NN|AN//nmod//3 73//RG|NOM//nummod//4 WDJDUQD//PM|NOM//nsubj//11 L//PM|NOM//nsubj//4 MDQXDUL//PM|NOM//fixed//5 YDU//PM|NOM//appos//4 ERVWDGVNRVWQDGHUQD//PM|NOM//conj//4 I|OMDQ//PM|NOM//obl//10 GH//PM|NOM//appos//4 DYUXQGDGH//PM|NOM//ROOT//11 VLIIURU//NN|UTR|SIN|IND|NOM//nmod//11
*UlQV I|U ERVWDGVNRVWQDG;PNU//PM|NOM//ROOT//0


13.1 Anpassning av reglerna för särskilt bostadstillägg;Vårt//PS|NEU|SIN|DEF//nmod:poss//1 förslag//NN|NEU|SIN|IND|NOM//nsubj:pass//10 ://MID//punct//1
13.1 Anpassning av reglerna för särskilt bostadstillägg; //_SP////2 Det//DT|NEU|SIN|DEF//det//6 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//6 bostadstillägget//NN|NEU|SIN|DEF|NOM//appos//1 (//PAD//punct//6 SBTP//NN|UTR|SIN|IND|NOM//appos//6 )//PAD//punct//6 behålls//VB|PRS|SFO//ROOT//10 i//PP//case//14 allt//DT|NEU|SIN|IND/DEF//det//14 väsentligt//JJ|POS|NEU|SIN|IND|NOM//advmod//14 oförändrat//JJ|POS|NEU|SIN|IND|NOM//xcomp//10 ,//MID//punct//10 men//KN//cc//18 inkomstprövningsreglerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//18 anpassas//VB|PRS|SFO//conj//10 till//PP//case//22 det//DT|NEU|SIN|DEF//det//22 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//22 pensions-//NN|UTR|-|-|SMS//obl//18 och//KN//cc//24 BTP-systemet//NN|NEU|SIN|DEF|NOM//conj//22 .//MID//punct//10
13.1 Anpassning av reglerna för särskilt bostadstillägg;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//27 innebär//VB|PRS|AKT//parataxis//10 att//SN//mark//31 SBTP//NN|UTR|SIN|IND|NOM//nsubj:pass//31 kan//VB|PRS|AKT//aux//31 beviljas//VB|INF|SFO//ccomp//27 för//PP//case//33 bostadskostnad//NN|UTR|SIN|IND|NOM//obl//31 upp//AB//advmod//38 till//PP//case//38 5//RG|NOM//nummod//37 200//RG|NOM//nummod//38 kr//NN|AN//obl//31 ///MID//case//40 mån//NN|AN//nmod//38 .//MAD//punct//27
13.1 Anpassning av reglerna för särskilt bostadstillägg;Inkomstprövningen//NN|UTR|SIN|DEF|NOM//nsubj//43 utgår//VB|PRS|AKT//parataxis//27 från//PP//case//46 den//DT|UTR|SIN|DEF//det//46 årsinkomst//NN|UTR|SIN|IND|NOM//obl//43 som//HP|-|-|-//nsubj:pass//48 beräknas//VB|PRS|SFO//acl:relcl//46 enligt//PP//case//50 BTP-reglerna//NN|UTR|PLU|DEF|NOM//obl//48 .//MAD//punct//43
13.1 Anpassning av reglerna för särskilt bostadstillägg;Från//PP//case//54 denna//DT|UTR|SIN|DEF//det//54 inkomst//NN|UTR|SIN|IND|NOM//obl//55 görs//VB|PRS|SFO//conj//43 avdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//55 för//PP//case//59 beräknad//PC|PRF|UTR|SIN|IND|NOM//amod//59 kommunalskatt//NN|UTR|SIN|IND|NOM//nmod//56 och//KN//cc//61 skatt//NN|UTR|SIN|IND|NOM//conj//59 på//PP//case//63 kapitalinkomst//NN|UTR|SIN|IND|NOM//nmod//61 .//MAD//punct//10
13.1 Anpassning av reglerna för särskilt bostadstillägg;Årsinkomsten//NN|UTR|SIN|DEF|NOM//nsubj:pass//66 minskas//VB|PRS|SFO//conj//10 därefter//AB//advmod//66 med//PP//case//71 den//DT|UTR|SIN|DEF//det//71 godkända//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//71 bostadskostnaden//NN|UTR|SIN|DEF|NOM//obl//66 efter//PP//case//73 avdrag//NN|NEU|SIN|IND|NOM//nmod//71 för//PP//case//76 utgående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//76 BTP//PM|NOM//nmod//73 .//MID//punct//66
13.1 Anpassning av reglerna för särskilt bostadstillägg;Om//PP//mark//79 återstående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//81 inkomstbelopp//NN|NEU|SIN|IND|NOM//obj//79 understiger//VB|PRS|AKT//advcl//86 normen//NN|UTR|SIN|DEF|NOM//obj//81 för//PP//case//85 skälig//JJ|POS|UTR|SIN|IND|NOM//amod//85 levnadsnivå//NN|UTR|SIN|IND|NOM//obl//81 utbetalas//VB|PRS|SFO//conj//10 särskilt//AB//amod//88 bostadstillägg//NN|NEU|SIN|IND|NOM//nsubj:pass//86 upp//PL//advmod//86 till//PP//case//92 denna//DT|UTR|SIN|DEF//det//92 nivå//NN|UTR|SIN|IND|NOM//obl//86 .//MAD//punct//86
13.1 Anpassning av reglerna för särskilt bostadstillägg;För//PP//case//95 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//108 som//HP|-|-|-//nsubj//99 i//PP//advmod//99 dag//NN|UTR|SIN|IND|NOM//fixed//97 har//VB|PRS|AKT//acl:relcl//95 reducerad//PC|PRF|UTR|SIN|IND|NOM//amod//101 pension//NN|UTR|SIN|IND|NOM//obj//99 på//PP//case//106 grund//NN|UTR|SIN|IND|NOM//fixed//102 av//PP//fixed//102 förtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//106 uttag//NN|NEU|SIN|IND|NOM//obl//99 m.m.//AB|AN//obj//99 görs//VB|PRS|SFO//conj//10 inte//AB//advmod//108 någon//DT|UTR|SIN|IND//det//112 fiktiv//JJ|POS|UTR|SIN|IND|NOM//amod//112 uppräkning//NN|UTR|SIN|IND|NOM//nsubj:pass//108 av//PP//case//115 pensionens//NN|UTR|SIN|DEF|GEN//nmod:poss//115 storlek//NN|UTR|SIN|IND|NOM//nmod//112 till//PP//case//119 en//DT|UTR|SIN|IND//det//119 viss//JJ|POS|UTR|SIN|IND|NOM//amod//119 miniminivå//NN|UTR|SIN|IND|NOM//nmod//115 .//MAD//punct//10
13.1 Anpassning av reglerna för särskilt bostadstillägg;Det//DT|NEU|SIN|DEF//det//2 särskilda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//2 bostadstilläggets//NN|NEU|SIN|DEF|GEN//nmod:poss//4 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//4 funktion//NN|UTR|SIN|IND|NOM//nsubj//5 ligger//VB|PRS|AKT//ROOT//5 i//PP//mark//9 att//SN//mark//9 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//9 täcker//VB|PRS|AKT//advcl//5 bostadskostnader//NN|UTR|PLU|IND|NOM//obj//9 som//HP|-|-|-//nsubj//12 ligger//VB|PRS|AKT//acl:relcl//10 ovanför//PP//case//14 maximigränsen//NN|UTR|SIN|DEF|NOM//obl//12 för//PP//case//18 det//DT|NEU|SIN|DEF//det//18 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//18 bostadstillägget//NN|NEU|SIN|DEF|NOM//nmod//14 .//MID//punct//5
13.1 Anpassning av reglerna för särskilt bostadstillägg;Så//AB//advmod//21 länge//AB|POS//advmod//24 BTP//PM|NOM//nsubj//24 inte//AB//advmod//24 omfattar//VB|PRS|AKT//parataxis//5 bostadskostnader//NN|UTR|PLU|IND|NOM//obj//24 över//PP//case//29 4//RG|NOM//nummod//28 000//RG|NOM//nummod//29 kr//NN|AN//nmod//25 ///MID//case//31 mån//NN|AN//nmod//29 fyller//VB|PRS|AKT//conj//5 SBTP//NN|UTR|SIN|IND|NOM//advmod//32 en//DT|UTR|SIN|IND//det//36 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//36 funktion//NN|UTR|SIN|IND|NOM//obj//32 på//PP//case//39 det//DT|NEU|SIN|DEF//det//39 sätt//NN|NEU|SIN|IND|NOM//obl//32 som//HP|-|-|-//nsubj:pass//41 avsågs//VB|PRT|SFO//acl:relcl//39 vid//PP//case//43 införandet//NN|NEU|SIN|DEF|NOM//obl//41 ,//MID//punct//47 nämligen//AB//advmod//47 att//IE//mark//47 förhindra//VB|INF|AKT//advcl//5 att//SN//mark//49 pensionärer//NN|UTR|PLU|IND|NOM//nsubj//56 med//PP//case//52 hög//JJ|POS|UTR|SIN|IND|NOM//amod//52 bostadskostnad//NN|UTR|SIN|IND|NOM//nmod//49 och//KN//cc//54 låg//JJ|POS|UTR|SIN|IND|NOM//conj//49 inkomst//NN|UTR|SIN|IND|NOM//obj//54 blir//VB|PRS|AKT//ccomp//47 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//56 av//PP//case//59 socialbidrag//NN|NEU|PLU|IND|NOM//obl//56 .//MAD//punct//47
13.1 Anpassning av reglerna för särskilt bostadstillägg;Som//HA//advmod//62 framgår//VB|PRS|AKT//advcl//5 av//PP//case//65 kapitel//NN|NEU|SIN|IND|NOM//nmod//65 7//RG|NOM//obl//62 finns//VB|PRS|SFO//conj//5 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//66 dock//AB//advmod//66 nackdelar//NN|UTR|PLU|IND|NOM//nsubj//66 med//PP//case//73 en//DT|UTR|SIN|IND//det//73 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//73 bidragskonstruktion//NN|UTR|SIN|IND|NOM//nmod//69 som//HP|-|-|-//nsubj//76 SBTP//NN|UTR|SIN|IND|NOM//nsubj//76 har//VB|PRS|AKT//acl:relcl//73 .//MAD//punct//5
13.1 Anpassning av reglerna för särskilt bostadstillägg;Stödet//NN|NEU|SIN|DEF|NOM//nsubj//79 omfattar//VB|PRS|AKT//parataxis//5 100//RG|NOM//nummod//81 procent//NN|UTR|PLU|IND|NOM//obj//79 av//PP//case//83 bostadskostnaden//NN|UTR|SIN|DEF|NOM//nmod//81 upp//AB//advmod//79 till//PP//case//88 5//RG|NOM//nummod//87 200//RG|NOM//nummod//88 kr//NN|AN//obl//79 ///MID//case//90 mån//NN|AN//nmod//88 men//KN//cc//92 begränsas//VB|PRS|SFO//conj//79 till//PP//case//96 en//DT|UTR|SIN|IND//det//96 liten//JJ|POS|UTR|SIN|IND|NOM//amod//96 grupp//NN|UTR|SIN|IND|NOM//obl//92 genom//PP//case//99 100-procentig//JJ|POS|UTR|SIN|IND|NOM//amod//99 inkomstavräkning//NN|UTR|SIN|IND|NOM//obl//92 ovanför//PP//case//101 gränsen//NN|UTR|SIN|DEF|NOM//nmod//99 för//PP//case//104 skälig//JJ|POS|UTR|SIN|IND|NOM//amod//104 levnadsnivå//NN|UTR|SIN|IND|NOM//nmod//101 .//MAD//punct//79
13.1 Anpassning av reglerna för särskilt bostadstillägg;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//107 innebär//VB|PRS|AKT//parataxis//79 att//SN//mark//119 för//PP//case//111 en//DT|UTR|SIN|IND//det//111 person//NN|UTR|SIN|IND|NOM//obl//119 som//HP|-|-|-//nsubj//114 ekonomiskt//AB|POS//advmod//114 befinner//VB|PRS|AKT//acl:relcl//111 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//114 under//PP//case//118 denna//DT|UTR|SIN|DEF//det//118 gräns//NN|UTR|SIN|IND|NOM//obl//114 leder//VB|PRS|AKT//ccomp//107 en//DT|UTR|SIN|IND//det//121 inkomstökning//NN|UTR|SIN|IND|NOM//obj//119 till//PP//case//126 en//DT|UTR|SIN|IND//det//126 lika//AB//advmod//125 stor//JJ|POS|UTR|SIN|IND|NOM//amod//126 minskning//NN|UTR|SIN|IND|NOM//nmod//121 av//PP//case//128 bostadstödet//NN|NEU|SIN|DEF|NOM//nmod//126 .//MAD//punct//79
13.1 Anpassning av reglerna för särskilt bostadstillägg;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//131 leder//VB|PRS|AKT//parataxis//79 också//AB//advmod//131 till//PP//case//136 förhållandevis//AB//advmod//135 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//136 skillnader//NN|UTR|PLU|IND|NOM//obl//131 i//PP//case//139 ekonomiskt//JJ|POS|NEU|SIN|IND|NOM//amod//139 stöd//NN|NEU|SIN|IND|NOM//obl//131 mellan//PP//case//141 personer//NN|UTR|PLU|IND|NOM//nmod//139 med//PP//case//146 relativt//AB|POS//advmod//144 lika//JJ|POS|UTR/NEU|SIN|DEF|NOM//advmod//145 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//146 situation//NN|UTR|SIN|IND|NOM//nmod//141 .//MAD//punct//131
13.1 Anpassning av reglerna för särskilt bostadstillägg;Därför//AB//advmod//149 anser//VB|PRS|AKT//parataxis//5 vi//PN|UTR|PLU|DEF|SUB//nsubj//149 att//SN//mark//159 den//DT|UTR|SIN|DEF//det//154 bästa//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//154 lösningen//NN|UTR|SIN|DEF|NOM//nsubj//159 av//PP//case//156 bostadsstödet//NN|NEU|SIN|DEF|NOM//nmod//154 till//PP//case//158 pensionärer//NN|UTR|PLU|IND|NOM//nmod//154 vore//VB|KON|PRT|AKT//ccomp//149 att//IE//mark//161 ersätta//VB|INF|AKT//xcomp//159 SBTP//NN|UTR|SIN|IND|NOM//xcomp//161 med//PP//case//166 en//DT|UTR|SIN|IND//det//166 höjd//PC|PRF|UTR|SIN|IND|NOM//amod//166 bostadskostnadsgräns//NN|UTR|SIN|IND|NOM//obl//161 för//PP//case//168 BTP//PM|NOM//nmod//166 ,//MID//punct//149 även//AB//mark//173 om//SN//fixed//170 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//173 leder//VB|PRS|AKT//advcl//149 till//PP//case//177 en//DT|UTR|SIN|IND//det//177 marginell//JJ|POS|UTR|SIN|IND|NOM//amod//177 minskning//NN|UTR|SIN|IND|NOM//obl//173 av//PP//case//179 stödet//NN|NEU|SIN|DEF|NOM//nmod//177 för//PP//case//182 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//182 grupper//NN|UTR|PLU|IND|NOM//nmod//179 ,//MID//punct//173 eftersom//SN//mark//187 BTP//PM|NOM//nsubj//187 inte//AB//advmod//187 ger//VB|PRS|AKT//advcl//173 100//RG|NOM//nummod//189 procent//NN|UTR|PLU|IND|NOM//nmod//190 kompensation//NN|UTR|SIN|IND|NOM//obj//187 för//PP//case//192 bostadskostnaden//NN|UTR|SIN|DEF|NOM//nmod//190 .//MAD//punct//5
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vi//PN|UTR|PLU|DEF|SUB//nsubj//1 har//VB|PRS|AKT//aux//9 också//AB//advmod//1 i//PP//case//5 kapitel//NN|NEU|SIN|IND|NOM//nmod//5 12//RG|NOM//obl//1 om//PP//case//8 bidragsgrundande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 bostadskostnad//NN|UTR|SIN|IND|NOM//nmod//5 pekat//VB|SUP|AKT//ROOT//9 på//PP//mark//13 att//SN//mark//13 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//13 finns//VB|PRS|SFO//advcl//9 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//15 skäl//NN|NEU|PLU|IND|NOM//nsubj//13 som//HP|-|-|-//nsubj//17 talar//VB|PRS|AKT//acl:relcl//15 för//PP//case//20 en//DT|UTR|SIN|IND//det//20 översyn//NN|UTR|SIN|IND|NOM//obl//17 av//PP//case//23 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//23 bostadskostnadsgräns//NN|UTR|SIN|IND|NOM//nmod//20 för//PP//case//25 BTP//PM|NOM//nmod//20 .//MAD//punct//9
13.1 Anpassning av reglerna för särskilt bostadstillägg;Vi//PN|UTR|PLU|DEF|SUB//nsubj//28 lägger//VB|PRS|AKT//parataxis//9 dock//AB//advmod//28 inget//DT|NEU|SIN|IND//det//32 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//32 förslag//NN|NEU|SIN|IND|NOM//obj//28 eftersom//SN//mark//36 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//36 skulle//VB|PRT|AKT//aux//36 innebära//VB|INF|AKT//acl//32 en//DT|UTR|SIN|IND//det//39 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//39 kostnad//NN|UTR|SIN|IND|NOM//obj//36 för//PP//case//41 staten//NN|UTR|SIN|DEF|NOM//nmod//39 .//MID//punct//28
